schedule_index,theta_1,theta_2,method,true_score,noisy_mean_score,noisy_per_shot_variance,cx_cost_per_evaluation
0,-3.141592653589793,-3.141592653589793,split,-0.18631293183897918,-0.1469120489959022,0.5175820719816582,8.0
0,-3.141592653589793,-3.141592653589793,dilation,-0.18631293183897918,-0.13747867869885172,0.45215217552707176,10.0
0,-3.141592653589793,-3.141592653589793,genexp,-0.18631293183897918,-0.04377507859087534,0.5591545098465411,54.0
1,-3.141592653589793,-1.5707963267948966,split,-0.18735288969045522,-0.1475169952134718,0.5368944873475092,8.0
1,-3.141592653589793,-1.5707963267948966,dilation,-0.18735288969045522,-0.13802483785408662,0.4156151373466328,10.0
1,-3.141592653589793,-1.5707963267948966,genexp,-0.18735288969045522,-0.041795551398242245,0.5673817755856296,54.0
2,-3.141592653589793,0.0,split,-0.05319273025225016,-0.043155041315858345,0.5373028796111208,8.0
2,-3.141592653589793,0.0,dilation,-0.05319273025225016,-0.040333908794205314,0.3966380443755103,10.0
2,-3.141592653589793,0.0,genexp,-0.05319273025225016,-0.010405399999745605,0.5611452822594467,54.0
3,-3.141592653589793,1.5707963267948966,split,-0.05215277240077409,-0.042570854799942937,0.5178624545639549,8.0
3,-3.141592653589793,1.5707963267948966,dilation,-0.05215277240077409,-0.039807220780377794,0.4330814021727017,10.0
3,-3.141592653589793,1.5707963267948966,genexp,-0.05215277240077409,-0.012710748007800613,0.5530345094299312,54.0
4,-3.141592653589793,3.141592653589793,split,-0.18631293183897918,-0.14691207767154146,0.5175820714723054,8.0
4,-3.141592653589793,3.141592653589793,dilation,-0.18631293183897918,-0.13747870559374234,0.45215218124420076,10.0
4,-3.141592653589793,3.141592653589793,genexp,-0.18631293183897918,-0.04377509797432896,0.5591545364697821,54.0
5,-1.5707963267948966,-3.141592653589793,split,-0.1877648886139447,-0.1442998693987868,0.5354046977064529,8.0
5,-1.5707963267948966,-3.141592653589793,dilation,-0.1877648886139447,-0.13511799943973823,0.3766075993485781,10.0
5,-1.5707963267948966,-3.141592653589793,genexp,-0.1877648886139447,-0.04824116249055962,0.5658369659626239,54.0
6,-1.5707963267948966,-1.5707963267948966,split,0.08849419910679983,0.0683373426143055,0.5710477119750329,8.0
6,-1.5707963267948966,-1.5707963267948966,dilation,0.08849419910679983,0.0639651815369946,0.43057446957552636,10.0
6,-1.5707963267948966,-1.5707963267948966,genexp,0.08849419910679983,0.018244518103200897,0.5760061990050431,54.0
7,-1.5707963267948966,0.0,split,0.21936672339493044,0.16945546253558094,0.5275120001003829,8.0
7,-1.5707963267948966,0.0,dilation,0.21936672339493044,0.15865176975776502,0.44931307035205503,10.0
7,-1.5707963267948966,0.0,genexp,0.21936672339493044,0.05159476224784768,0.5656836045800265,54.0
8,-1.5707963267948966,1.5707963267948966,split,-0.05689236432581401,-0.0432445047442036,0.534866583583478,8.0
8,-1.5707963267948966,1.5707963267948966,dilation,-0.05689236432581401,-0.0404901329775671,0.4330265467891892,10.0
8,-1.5707963267948966,1.5707963267948966,genexp,-0.05689236432581401,-0.015014235523941327,0.5599457565034438,54.0
9,-1.5707963267948966,3.141592653589793,split,-0.18776488861394466,-0.14429987378232406,0.5354047285361739,8.0
9,-1.5707963267948966,3.141592653589793,dilation,-0.18776488861394466,-0.13511800518455158,0.3766075909131964,10.0
9,-1.5707963267948966,3.141592653589793,genexp,-0.18776488861394466,-0.04824115509334057,0.5658369451215802,54.0
10,0.0,-3.141592653589793,split,-0.057118671454349956,-0.0391348158673997,0.5924825171633263,8.0
10,0.0,-3.141592653589793,dilation,-0.057118671454349956,-0.03676159173954719,0.3172785627230746,10.0
10,0.0,-3.141592653589793,genexp,-0.057118671454349956,-0.022021533388847714,0.5835433817047502,54.0
11,0.0,-1.5707963267948966,split,0.24846332932223464,0.19668214476910104,0.574828493703483,8.0
11,0.0,-1.5707963267948966,dilation,0.24846332932223464,0.18400978094176346,0.4008063865235672,10.0
11,0.0,-1.5707963267948966,genexp,0.24846332932223464,0.0514251046317355,0.5896878664099408,54.0
12,0.0,0.0,split,0.45492833810007927,0.3552845609413006,0.46778695662801767,8.0
12,0.0,0.0,dilation,0.45492833810007927,0.33252781905240686,0.44017365197890296,10.0
12,0.0,0.0,genexp,0.45492833810007927,0.1054110524115337,0.572983567877295,54.0
13,0.0,1.5707963267948966,split,0.14934633732349467,0.11938870247967112,0.5602620679702743,8.0
13,0.0,1.5707963267948966,dilation,0.14934633732349467,0.11168265777142306,0.4221930180067862,10.0
13,0.0,1.5707963267948966,genexp,0.14934633732349467,0.0318571226030617,0.5747763206796158,54.0
14,0.0,3.141592653589793,split,-0.057118671454349956,-0.03913482573035848,0.5924825216210907,8.0
14,0.0,3.141592653589793,dilation,-0.057118671454349956,-0.03676157140945749,0.3172785630769537,10.0
14,0.0,3.141592653589793,genexp,-0.057118671454349956,-0.022021542726695223,0.5835434003273878,54.0
15,1.5707963267948966,-3.141592653589793,split,-0.055666714679384444,-0.04179353511381727,0.5751985740581693,8.0
15,1.5707963267948966,-3.141592653589793,dilation,-0.055666714679384444,-0.03916578651234727,0.3933305042542899,10.0
15,1.5707963267948966,-3.141592653589793,genexp,-0.055666714679384444,-0.01572058302569882,0.5766843947835165,54.0
16,1.5707963267948966,-1.5707963267948966,split,-0.027383759475020454,-0.01923763853868589,0.5960656999181978,8.0
16,1.5707963267948966,-1.5707963267948966,dilation,-0.027383759475020454,-0.0180414435748779,0.4343404689290817,10.0
16,1.5707963267948966,-1.5707963267948966,genexp,-0.027383759475020454,-0.008666999437015769,0.5850428130671752,54.0
17,1.5707963267948966,0.0,split,0.18236888445289856,0.14262056441994891,0.5566046283956796,8.0
17,1.5707963267948966,0.0,dilation,0.18236888445289856,0.13349213074117477,0.45666330098197205,10.0
17,1.5707963267948966,0.0,genexp,0.18236888445289856,0.041127481497083944,0.5753091081684508,54.0
18,1.5707963267948966,1.5707963267948966,split,0.15408592924853454,0.12002779754801905,0.5430480828440518,8.0
18,1.5707963267948966,1.5707963267948966,dilation,0.15408592924853454,0.11233324684012742,0.422047231956177,10.0
18,1.5707963267948966,1.5707963267948966,genexp,0.15408592924853454,0.03362855402051759,0.5676835704771918,54.0
19,1.5707963267948966,3.141592653589793,split,-0.055666714679384444,-0.04179353639234895,0.5751985732707188,8.0
19,1.5707963267948966,3.141592653589793,dilation,-0.055666714679384444,-0.03916580821234997,0.39333051688426757,10.0
19,1.5707963267948966,3.141592653589793,genexp,-0.055666714679384444,-0.015720575719803453,0.576684365587011,54.0
20,3.141592653589793,-3.141592653589793,split,-0.18631293183897912,-0.14691206415563507,0.517582087407518,8.0
20,3.141592653589793,-3.141592653589793,dilation,-0.18631293183897912,-0.1374786951751751,0.4521521785984013,10.0
20,3.141592653589793,-3.141592653589793,genexp,-0.18631293183897912,-0.04377508010913171,0.5591544752434886,54.0
21,3.141592653589793,-1.5707963267948966,split,-0.18735288969045524,-0.14751698151491793,0.5368944772401089,8.0
21,3.141592653589793,-1.5707963267948966,dilation,-0.18735288969045524,-0.1380248533539511,0.4156151718873085,10.0
21,3.141592653589793,-1.5707963267948966,genexp,-0.18735288969045524,-0.04179555071331456,0.5673817383161015,54.0
22,3.141592653589793,0.0,split,-0.05319273025225012,-0.04315501720640369,0.5373028937992028,8.0
22,3.141592653589793,0.0,dilation,-0.05319273025225012,-0.040333888192828404,0.39663802556180155,10.0
22,3.141592653589793,0.0,genexp,-0.05319273025225012,-0.010405402339915215,0.5611452943873407,54.0
23,3.141592653589793,1.5707963267948966,split,-0.05215277240077409,-0.042570878178808086,0.5178624189025446,8.0
23,3.141592653589793,1.5707963267948966,dilation,-0.05215277240077409,-0.0398072139014089,0.43308142207677675,10.0
23,3.141592653589793,1.5707963267948966,genexp,-0.05215277240077409,-0.012710746786346221,0.5530345623605523,54.0
24,3.141592653589793,3.141592653589793,split,-0.18631293183897912,-0.1469121074430651,0.5175820885510031,8.0
24,3.141592653589793,3.141592653589793,dilation,-0.18631293183897912,-0.13747872263959382,0.4521521690942051,10.0
24,3.141592653589793,3.141592653589793,genexp,-0.18631293183897912,-0.04377509153600866,0.559154466588756,54.0
25,-0.7853981633974483,-0.7853981633974483,split,0.3817483705135365,0.2973230180350874,0.504031706423542,8.0
25,-0.7853981633974483,-0.7853981633974483,dilation,0.3817483705135365,0.2782842993777866,0.423461817980282,10.0
25,-0.7853981633974483,-0.7853981633974483,genexp,0.3817483705135365,0.08650036314659248,0.5759857504040206,54.0
26,-0.7853981633974483,0.0,split,0.3935964418743362,0.30637636630064846,0.48478434424735156,8.0
26,-0.7853981633974483,0.0,dilation,0.3935964418743362,0.2867760943726906,0.44613757770666906,10.0
26,-0.7853981633974483,0.0,genexp,0.3935964418743362,0.09129790526749504,0.5693522437388251,54.0
27,-0.7853981633974483,0.7853981633974483,split,0.2542123414422032,0.19884665690680797,0.525328961763696,8.0
27,-0.7853981633974483,0.7853981633974483,dilation,0.2542123414422032,0.18611172793528857,0.4662663903902607,10.0
27,-0.7853981633974483,0.7853981633974483,genexp,0.2542123414422032,0.05871429290050299,0.5684236840030972,54.0
28,0.0,-0.7853981633974483,split,0.41498393828054037,0.3247832138530401,0.5023172932818777,8.0
28,0.0,-0.7853981633974483,dilation,0.41498393828054037,0.3039551217409036,0.42432711355403685,10.0
28,0.0,-0.7853981633974483,genexp,0.41498393828054037,0.09360812138768856,0.5811710662866757,54.0
29,0.0,0.7853981633974483,split,0.34489764110741855,0.2701284612846268,0.5072572557672493,8.0
29,0.0,0.7853981633974483,dilation,0.34489764110741855,0.2528121064231096,0.4528018921092281,10.0
29,0.0,0.7853981633974483,genexp,0.34489764110741855,0.07977670999083869,0.5718728384766075,54.0
30,0.7853981633974483,-0.7853981633974483,split,0.291383350138511,0.22904540586414943,0.5546208332765771,8.0
30,0.7853981633974483,-0.7853981633974483,dilation,0.291383350138511,0.21434235706634663,0.454961299652739,10.0
30,0.7853981633974483,-0.7853981633974483,genexp,0.291383350138511,0.06494856924026075,0.5854146781310586,54.0
31,0.7853981633974483,0.0,split,0.3674350190691779,0.28740121944973523,0.510701265538441,8.0
31,0.7853981633974483,0.0,dilation,0.3674350190691779,0.26898554782525486,0.45602485217489075,10.0
31,0.7853981633974483,0.0,genexp,0.3674350190691779,0.08438817185884481,0.5766864526106276,54.0
32,0.7853981633974483,0.7853981633974483,split,0.327275447145262,0.2559926664585885,0.5139866132060651,8.0
32,0.7853981633974483,0.7853981633974483,dilation,0.327275447145262,0.23958480127826698,0.44350305560178693,10.0
32,0.7853981633974483,0.7853981633974483,genexp,0.327275447145262,0.07497956088144446,0.5723477249661301,54.0
33,-0.39269908169872414,-0.39269908169872414,split,0.45172274146765273,0.35223286324575165,0.47134636953041537,8.0
33,-0.39269908169872414,-0.39269908169872414,dilation,0.45172274146765273,0.3296758155514403,0.4277823042012566,10.0
33,-0.39269908169872414,-0.39269908169872414,genexp,0.45172274146765273,0.10372456601153189,0.5739591990169953,54.0
34,-0.39269908169872414,0.0,split,0.4426683614663711,0.3452031310994828,0.46879048862634465,8.0
34,-0.39269908169872414,0.0,dilation,0.4426683614663711,0.3231026817872603,0.44050486444396364,10.0
34,-0.39269908169872414,0.0,genexp,0.4426683614663711,0.10261146627895917,0.571037771112268,54.0
35,-0.39269908169872414,0.39269908169872414,split,0.39327164940875275,0.3069517477514808,0.48627762602918373,8.0
35,-0.39269908169872414,0.39269908169872414,dilation,0.39327164940875275,0.2872969588806019,0.4539288277642371,10.0
35,-0.39269908169872414,0.39269908169872414,genexp,0.39327164940875275,0.09139618033622916,0.5700554833060906,54.0
36,0.0,-0.39269908169872414,split,0.45440492458022935,0.3549864287215654,0.4754603626306081,8.0
36,0.0,-0.39269908169872414,dilation,0.45440492458022935,0.3322407850576107,0.4314853883897304,10.0
36,0.0,-0.39269908169872414,genexp,0.45440492458022935,0.10425160939842743,0.5763892230939611,54.0
37,0.0,0.39269908169872414,split,0.4164744938764483,0.32540756178896446,0.480662282407655,8.0
37,0.0,0.39269908169872414,dilation,0.4164744938764483,0.3045623957457076,0.44911107097145914,10.0
37,0.0,0.39269908169872414,genexp,0.4164744938764483,0.09676698426224296,0.5715636801514533,54.0
38,0.39269908169872414,-0.39269908169872414,split,0.41609367348466614,0.32548902087835774,0.49739973325815756,8.0
38,0.39269908169872414,-0.39269908169872414,dilation,0.41609367348466614,0.3046254376189148,0.4436717228248961,10.0
38,0.39269908169872414,-0.39269908169872414,genexp,0.41609367348466614,0.09512342823942098,0.5789930614967247,54.0
39,0.39269908169872414,0.0,split,0.4285099014699435,0.33493384221331207,0.4837034859922274,8.0
39,0.39269908169872414,0.0,dilation,0.4285099014699435,0.31347448074098044,0.4466339681512177,10.0
39,0.39269908169872414,0.0,genexp,0.4285099014699435,0.09895352616301886,0.5750873556873596,54.0
40,0.39269908169872414,0.39269908169872414,split,0.40550957131742704,0.3169436637542755,0.4879721346605246,8.0
40,0.39269908169872414,0.39269908169872414,dilation,0.40550957131742704,0.29663673215754893,0.4484750548634526,10.0
40,0.39269908169872414,0.39269908169872414,genexp,0.40550957131742704,0.09387894015234063,0.5728997563035898,54.0
