family,workload_layers,one_qubit_noise,two_qubit_noise,total_cnot_budget,split_shots,split_mse,split_rmse,dilation_shots,dilation_mse,dilation_rmse,genexp_shots,genexp_mse,genexp_rmse,dil_vs_split_mse_ratio,dil_vs_genexp_mse_ratio
jordan_gamma_1,1,1.25e-05,0.00025,1000.0,125,0.02116379879318874,0.14547782921527508,100,0.01841288601576122,0.13569408983357092,18,0.18275431605768505,0.4274977380731798,0.870018005542896,0.1007521267511369
jordan_gamma_1,1,1.25e-05,0.00025,10000.0,1250,0.0028028033988243034,0.05294150922314459,1000,0.0029719604917958237,0.0545156903266924,185,0.044441056811653494,0.21081047604816391,1.0603528214081932,0.066874208333779
jordan_gamma_1,1,1.25e-05,0.00025,100000.0,12500,0.0009667038593878597,0.03109186162628188,10000,0.0014278679393992845,0.037787139867940314,1851,0.031023037038331435,0.1761335772597929,1.4770479351385284,0.04602605275669947
jordan_gamma_1,1,2.5e-05,0.0005,1000.0,125,0.02370451989598016,0.15396272242325465,100,0.022660898699663305,0.1505353735826344,18,0.2607408843222785,0.5106279313965095,0.9559737467412773,0.08690964885911101
jordan_gamma_1,1,2.5e-05,0.0005,10000.0,1250,0.005050011824077086,0.07106343521162685,1000,0.006644209037545408,0.081512017749197,185,0.11440090984771305,0.33823203551365894,1.3156818773903898,0.058078288419121604
jordan_gamma_1,1,2.5e-05,0.0005,100000.0,12500,0.0031845610168867782,0.056431914878788035,10000,0.005042540071333619,0.0710108447445432,1851,0.10020420389319334,0.3165504760590218,1.5834333349540268,0.05032263992345482
jordan_gamma_1,1,5e-05,0.001,1000.0,125,0.032664891548123215,0.1807343120387582,100,0.03718858951035172,0.19284343263474574,18,0.4505615269303004,0.6712388002270878,1.1384880753565036,0.08253831560745889
jordan_gamma_1,1,5e-05,0.001,10000.0,1250,0.013475691450829757,0.11608484591379599,1000,0.02013423335465351,0.1418951491582905,185,0.29631954938556165,0.5443524128591345,1.4941150462014887,0.06794770509203049
jordan_gamma_1,1,5e-05,0.001,100000.0,12500,0.011556771441100412,0.10750242528008572,10000,0.01842879773908369,0.13575270803591247,1851,0.2813562558021883,0.5304302553608611,1.5946320157845866,0.06549986843740319
jordan_gamma_1,1,7.500000000000001e-05,0.0015,1000.0,125,0.04615897470588105,0.21484639793555083,100,0.0584335875771312,0.2417304026744075,18,0.6297836644335172,0.7935891030209004,1.2659203968342532,0.09278358724926837
jordan_gamma_1,1,7.500000000000001e-05,0.0015,10000.0,1250,0.026499063325138815,0.16278532896160763,1000,0.0404776274376396,0.20119052521836012,185,0.47319961000904,0.6878950574099512,1.527511630920168,0.08554028063731142
jordan_gamma_1,1,7.500000000000001e-05,0.0015,100000.0,12500,0.02453307218706459,0.15663036802314098,10000,0.03868203142369044,0.1966774807233671,1851,0.4580091073059171,0.6767637012325034,1.5767300209586508,0.08445690447341614
jordan_gamma_1,1,0.0001,0.002,1000.0,125,0.06348961729062677,0.2519714612622365,100,0.08499934341843868,0.2915464687120025,18,0.7748417902985606,0.8802509814243666,1.3387912393509966,0.10969896626985863
jordan_gamma_1,1,0.0001,0.002,10000.0,1250,0.0434165622970293,0.20836641355321472,1000,0.06626087765915446,0.25741188329048537,185,0.6182028404026938,0.7862587617334982,1.5261659181083584,0.10718306893574366
jordan_gamma_1,1,0.0001,0.002,100000.0,12500,0.04140925679766956,0.20349264556162602,10000,0.06438703108322605,0.25374599717675556,1851,0.6030070121904724,0.7765352613954323,1.5548946313581178,0.10677658763757138
jordan_gamma_1,1,0.00015000000000000001,0.003,1000.0,125,0.10722790136763846,0.32745671678504085,100,0.1494682096732352,0.38661118668920486,18,0.9629030567644589,0.9812762387648337,1.393930196962196,0.15522664366180058
jordan_gamma_1,1,0.00015000000000000001,0.003,10000.0,1250,0.08647841018920545,0.29407211732703503,1000,0.1294639822811723,0.3598110369085033,185,0.8080031564924349,0.898889957943927,1.4970670945258946,0.16022707490794863
jordan_gamma_1,1,0.00015000000000000001,0.003,100000.0,12500,0.08440346107136214,0.2905227376150826,10000,0.12746355954196603,0.35702039093301946,1851,0.7929760366337489,0.8904920194104767,1.5101698191522868,0.16074074581504347
jordan_gamma_1,1,0.0002,0.004,1000.0,125,0.159641683414532,0.39955185322374864,100,0.2229564574179274,0.47218265260164677,18,1.0570003393965137,1.0281052180572345,1.396605527135352,0.21093319378234324
jordan_gamma_1,1,0.0002,0.004,10000.0,1250,0.13838250939724328,0.37199799649627585,1000,0.20200535560732566,0.4494500590803451,185,0.9037996145453322,0.9506837615870654,1.4597607492970481,0.2235067954846905
jordan_gamma_1,1,0.0002,0.004,100000.0,12500,0.1362565919955144,0.3691295057232819,10000,0.19991024542626548,0.44711323557491056,1851,0.8889373347715338,0.9428347335411089,1.467160175508034,0.22488676941175442
jordan_gamma_1,1,0.00025,0.005,1000.0,125,0.21737754829276756,0.46623765216117796,100,0.29998182256398914,0.5477059636008988,18,1.1013148209664445,1.0494354772764471,1.3800037074664622,0.27238516803101226
jordan_gamma_1,1,0.00025,0.005,10000.0,1250,0.19574190690589394,0.4424272899651353,1000,0.27832582274342554,0.5275659416067583,185,0.949250406949215,0.9742948254759516,1.421902070654881,0.2932059030008043
jordan_gamma_1,1,0.00025,0.005,100000.0,12500,0.19357834276720656,0.43997538881988224,10000,0.27616022276136915,0.5255094887453214,1851,0.9344983627473475,0.96669455504174,1.4266070202567749,0.29551707501068386
jordan_gamma_1,2,1.25e-05,0.00025,1000.0,62,0.049812656153127084,0.2231874910319283,55,0.04505913639742112,0.2122713744182694,14,0.23171504940997203,0.48136789403736935,0.9045720480936942,0.19445925723062668
jordan_gamma_1,2,1.25e-05,0.00025,10000.0,625,0.005610271355219055,0.07490174467406653,555,0.005323325982235264,0.07296112651429708,142,0.03323610321980856,0.1823077157440369,0.9488535661083747,0.1601669710504024
jordan_gamma_1,2,1.25e-05,0.00025,100000.0,6250,0.0012292889898136046,0.0350612177457316,5555,0.0013890873272663661,0.037270461860116066,1428,0.013686170254080145,0.11698790644370104,1.129992490599783,0.10149569247483597
jordan_gamma_1,2,2.5e-05,0.0005,1000.0,62,0.052005666302154877,0.22804750887075018,55,0.048128028975546376,0.2193810132521645,14,0.2577729212681854,0.5077134243529369,0.9254381762156593,0.18670707822515717
jordan_gamma_1,2,2.5e-05,0.0005,10000.0,625,0.007690078191482897,0.08769309089935703,555,0.007990676827524057,0.08939058578801269,142,0.05802239221931056,0.2408783764045884,1.0390891520939392,0.1377171213024316
jordan_gamma_1,2,2.5e-05,0.0005,100000.0,6250,0.0032978760306027954,0.05742713670907505,5555,0.004016681565343629,0.0633772953457595,1428,0.0383472099003114,0.19582443642281064,1.2179601440656482,0.10474507991025994
jordan_gamma_1,2,5e-05,0.001,1000.0,62,0.05944376118752745,0.2438109127736645,55,0.05790369936954344,0.2406318752151166,14,0.3134894914180534,0.5599013229293652,0.9740921202289745,0.18470698685183695
jordan_gamma_1,2,5e-05,0.001,10000.0,625,0.014969242351380242,0.12234885512901313,555,0.01710723678483453,0.13079463591766494,142,0.11385696812242724,0.3374269819122757,1.1428258280057275,0.1502519965790727
jordan_gamma_1,2,5e-05,0.001,100000.0,6250,0.010561288264245225,0.10276812864037772,5555,0.01306798306357622,0.11431527922187926,1428,0.09419340922550819,0.30690944792480435,1.2373474463164973,0.13873564160195326
jordan_gamma_1,2,7.500000000000001e-05,0.0015,1000.0,62,0.06980958613756898,0.2642150376825077,55,0.07095310402392908,0.2663702386227281,14,0.3574394519909113,0.5978624022222098,1.0163805280854503,0.19850384066091625
jordan_gamma_1,2,7.500000000000001e-05,0.0015,10000.0,625,0.02524686017247215,0.1588926057828751,555,0.029652469740908564,0.17219892491217406,142,0.1590662995159515,0.3988311666807792,1.1745012860347703,0.18641578908381504
jordan_gamma_1,2,7.500000000000001e-05,0.0015,100000.0,6250,0.02083016370914639,0.14432658697948342,5555,0.025563298029718417,0.15988526520514146,1428,0.13952678710152147,0.3735328460812,1.2272250178472548,0.1832142670290131
jordan_gamma_1,2,0.0001,0.002,1000.0,62,0.08201884299513644,0.2863893206722912,55,0.08583513857799865,0.29297634474134365,14,0.3872262192289045,0.622275035035879,1.0465294978995072,0.22166664940438385
jordan_gamma_1,2,0.0001,0.002,10000.0,625,0.037419981955425355,0.19344245127537377,555,0.04414962713944819,0.21011812663225463,142,0.1901643621981293,0.43607838996919956,1.179840952142606,0.23216562046178443
jordan_gamma_1,2,0.0001,0.002,100000.0,6250,0.03299970407617868,0.18165820674051222,5555,0.04002234877919567,0.20005586414598217,1428,0.17075401077797175,0.41322392328853824,1.2128093235868256,0.2343859953675465
jordan_gamma_1,2,0.00015000000000000001,0.003,1000.0,62,0.10890122104143143,0.330001850057589,55,0.1172595548997272,0.34243182518528736,14,0.4176716592544527,0.6462752194339906,1.0767515164510033,0.2807457779372353
jordan_gamma_1,2,0.00015000000000000001,0.003,10000.0,625,0.06433168480778974,0.2536369153096405,555,0.0750578944702218,0.2739669587198825,142,0.2225021396791509,0.47170132465274134,1.1667329200918621,0.33733560755171
jordan_gamma_1,2,0.00015000000000000001,0.003,100000.0,6250,0.05991431336580535,0.24477400467738675,5555,0.0708795122494787,0.26623206465314936,1428,0.20327818117931648,0.45086381666675857,1.1830146799267414,0.3486823417952279
jordan_gamma_1,2,0.0002,0.004,1000.0,62,0.135787124052171,0.36849304478126993,55,0.14713065976736672,0.3835761459832542,14,0.4287193267685243,0.6547666200781194,1.0835391116379887,0.3431864405935822
jordan_gamma_1,2,0.0002,0.004,10000.0,625,0.09132031493952107,0.3021925130434589,555,0.10463184440161315,0.32346845967051124,142,0.2345681533574452,0.4843223651220798,1.1457674502207744,0.4460615940569331
jordan_gamma_1,2,0.0002,0.004,100000.0,6250,0.08691312497773446,0.2948103203378987,5555,0.10042404090005339,0.31689752428829954,1428,0.2154445007068135,0.4641599947289873,1.1554531139661608,0.4661248747152516
jordan_gamma_1,2,0.00025,0.005,1000.0,62,0.16047818814746803,0.40059728924128785,55,0.17326693151826178,0.416253446253916,14,0.4325414849206405,0.6576788615431094,1.079691474077722,0.4005787596305393
jordan_gamma_1,2,0.00025,0.005,10000.0,625,0.11614126886381738,0.34079505404834937,555,0.1305985071800444,0.36138415457798423,142,0.2389021355398769,0.48877616097747334,1.1244797689715187,0.5466611124463776
jordan_gamma_1,2,0.00025,0.005,100000.0,6250,0.11174695252984278,0.3342857348584333,5555,0.12637391071091397,0.35549108386978423,1428,0.21982889692899593,0.46885914401768464,1.1308935756182252,0.574873970057414
jordan_gamma_1,3,1.25e-05,0.00025,1000.0,41,0.06632309719978806,0.2575327109316175,38,0.06512192578814593,0.25518997979573166,11,0.2658544945313705,0.515610797531792,0.9818890935080462,0.2449532625090212
jordan_gamma_1,3,1.25e-05,0.00025,10000.0,416,0.00804275094658247,0.08968138573072157,384,0.008247904148831024,0.09081797260912085,116,0.0404367859259311,0.201089000012261,1.0255078397442765,0.20397031959807294
jordan_gamma_1,3,1.25e-05,0.00025,100000.0,4166,0.0023070471626616138,0.04803173078977702,3846,0.002625277840301096,0.05123746520175541,1162,0.019179051681080795,0.1384884532409861,1.137938522796536,0.13688256770749543
jordan_gamma_1,3,2.5e-05,0.0005,1000.0,41,0.07197786001791567,0.26828689870717815,38,0.07143733678092873,0.26727763988206854,11,0.3081291747556721,0.5550938431974112,0.9924904236267595,0.2318421708608873
jordan_gamma_1,3,2.5e-05,0.0005,10000.0,416,0.012668562258165105,0.1125547078454078,384,0.013692402558589827,0.11701453994521291,116,0.07560352480208057,0.2749609514132517,1.0808174029191702,0.18110799191485605
jordan_gamma_1,3,2.5e-05,0.0005,100000.0,4166,0.006831593443595317,0.08265345391207386,3846,0.007983676905216742,0.08935142363284841,1162,0.053675485064632635,0.23167970360960113,1.1686405186628186,0.1487397253253194
jordan_gamma_1,3,5e-05,0.001,1000.0,41,0.088868894719032,0.29810886387196206,38,0.09042854572558384,0.3007133946560809,11,0.3889956865250842,0.6236951871908939,1.017550021427439,0.23246670556526236
jordan_gamma_1,3,5e-05,0.001,10000.0,416,0.027900021055488326,0.16703299391284443,384,0.03134805905711514,0.17705383095859614,116,0.14920777921983489,0.3862742280036747,1.123585498189025,0.21009668008615393
jordan_gamma_1,3,5e-05,0.001,100000.0,4166,0.02189972383944106,0.14798555280648534,3846,0.025507299267530377,0.1597100474845912,1162,0.12659488141265351,0.35580174453289787,1.1647315488788095,0.2014876034709951
jordan_gamma_1,3,7.500000000000001e-05,0.0015,1000.0,41,0.11016812875213353,0.3319158458888842,38,0.11409867217687411,0.3377849496008875,11,0.44690802487214176,0.6685117986035413,1.035677681642246,0.2553068323387507
jordan_gamma_1,3,7.500000000000001e-05,0.0015,10000.0,416,0.04795698037105204,0.21899082257266408,384,0.054088115295134326,0.23256851742042456,116,0.20393387436075872,0.4515903833794058,1.1278465590753328,0.2652237911169801
jordan_gamma_1,3,7.500000000000001e-05,0.0015,100000.0,4166,0.041834423761296056,0.2045346517372938,3846,0.048155407774420546,0.21944340449058966,1162,0.1810205018848635,0.4254650419069274,1.1510952809865753,0.2660218443381036
jordan_gamma_1,3,0.0001,0.002,1000.0,41,0.13329282069766935,0.36509289324454036,38,0.13933695131753418,0.37327865103369384,11,0.4834242969723853,0.69528720466609,1.0453447574162598,0.2882291026540884
jordan_gamma_1,3,0.0001,0.002,10000.0,416,0.07015086746798566,0.2648600903646785,384,0.07868061165410953,0.280500644658991,116,0.23885315632279178,0.4887260544750932,1.1215914285025277,0.32940997249280096
jordan_gamma_1,3,0.0001,0.002,100000.0,4166,0.06393670500419057,0.2528570841487155,3846,0.07268406136031169,0.26959981706283054,1162,0.21578918169518566,0.46453114179265276,1.1368127487262254,0.3368290328056483
jordan_gamma_1,3,0.00015000000000000001,0.003,1000.0,41,0.17889605090544838,0.42296105128657935,38,0.18761763675929527,0.43314851582257013,11,0.5181455390980596,0.7198232693502341,1.0487522547854145,0.3620944746255712
jordan_gamma_1,3,0.00015000000000000001,0.003,10000.0,416,0.11453152522100249,0.33842506588756466,384,0.12620567892689455,0.3552543862176716,116,0.27215572184809034,0.5216854625615807,1.1019296100646994,0.46372598036847085
jordan_gamma_1,3,0.00015000000000000001,0.003,100000.0,4166,0.10819704237639786,0.3289331883170165,3846,0.12013442741673062,0.3466041364680038,1162,0.24895796070328133,0.49895687258848465,1.1103300494925246,0.4825490499575225
jordan_gamma_1,3,0.0002,0.004,1000.0,41,0.2186348173315005,0.4675840216811311,38,0.2279490836397744,0.4774401361843958,11,0.5299592222102849,0.7279829820883761,1.0426019351444438,0.4301257041797934
jordan_gamma_1,3,0.0002,0.004,10000.0,416,0.15357926053891743,0.3918918990473233,384,0.16617922151510192,0.4076508573707431,116,0.28343804243920456,0.5323889954151988,1.0820420734672807,0.5862982261837565
jordan_gamma_1,3,0.0002,0.004,100000.0,4166,0.14717676935193733,0.38363624613940916,3846,0.1600725872056975,0.40009072371863047,1162,0.26019017181838616,0.5100883960828615,1.0876212863656693,0.6152138110636587
jordan_gamma_1,3,0.00025,0.005,1000.0,41,0.25058358906598155,0.5005832488867177,38,0.2590216877109486,0.5089417331197635,11,0.5339713748486095,0.7307334499313751,1.0336737879620088,0.485085343356441
jordan_gamma_1,3,0.00025,0.005,10000.0,416,0.1851356466229643,0.4302739204541269,384,0.197084426700193,0.44394191816069023,116,0.28723979220123785,0.5359475647871141,1.064540677579844,0.6861320473387519
jordan_gamma_1,3,0.00025,0.005,100000.0,4166,0.17869453850927322,0.42272276790974156,3846,0.19096124315875293,0.43699112480547353,1162,0.2639720798011013,0.5137821326215046,1.0686462202583944,0.7234145493820374
jordan_gamma_1,4,1.25e-05,0.00025,1000.0,31,0.08264316492515582,0.28747724244739065,29,0.0891683095069611,0.2986106319389199,9,0.2961387988612359,0.5441863640897628,1.0789556473026494,0.3011030970944925
jordan_gamma_1,4,1.25e-05,0.00025,10000.0,312,0.009200592310435747,0.09591971804814559,294,0.009917835021550027,0.09958832773749154,98,0.034265644547055406,0.18510981753287806,1.0779561453125956,0.289439616637893
jordan_gamma_1,4,1.25e-05,0.00025,100000.0,3125,0.0019073109897565325,0.043672771720564434,2941,0.0021121160414526285,0.04595776366896706,980,0.010432245109472684,0.1021383625748557,1.1073789501533986,0.20246035434259357
jordan_gamma_1,4,2.5e-05,0.0005,1000.0,31,0.08742625176513273,0.2956793056085135,29,0.09287196472903943,0.3047490192421289,9,0.3214840343743702,0.5669956211245112,1.0622892192443112,0.28888515384527447
jordan_gamma_1,4,2.5e-05,0.0005,10000.0,312,0.012225862408983035,0.11057062181693217,294,0.013145418756408634,0.11465347250043774,98,0.04992812881622743,0.2234460311042186,1.0752140271716086,0.26328682985083485
jordan_gamma_1,4,2.5e-05,0.0005,100000.0,3125,0.004758019501624375,0.06897839880444004,2941,0.005292809454609019,0.07275169726273759,980,0.02521349022048635,0.15878756317950832,1.1123975958488752,0.20991974567283547
jordan_gamma_1,4,5e-05,0.001,1000.0,31,0.09929971742058044,0.3151185767621142,29,0.10320573070066409,0.32125648740634655,9,0.3624866907466184,0.6020686761048264,1.0393355931068753,0.28471591739848423
jordan_gamma_1,4,5e-05,0.001,10000.0,312,0.021257867980829036,0.14580078182516387,294,0.02282069172780858,0.15106519032460317,98,0.07858971994766827,0.28033858091184716,1.0735174265071616,0.29037756774046963
jordan_gamma_1,4,5e-05,0.001,100000.0,3125,0.013507851301319122,0.11622328209665704,2941,0.014903224627446997,0.12207876403145224,980,0.052751905751359324,0.22967783034363443,1.1033009095970436,0.28251537864227716
jordan_gamma_1,4,7.500000000000001e-05,0.0015,1000.0,31,0.11211160684286273,0.3348307137089767,29,0.11487547948792665,0.3389328539518213,9,0.3879301024700156,0.6228403507079607,1.0246528680026663,0.2961241696802989
jordan_gamma_1,4,7.500000000000001e-05,0.0015,10000.0,312,0.03192569178792674,0.1786776197175425,294,0.03409313778851417,0.18464327171200734,98,0.09683745867472329,0.3111871762697224,1.0678903378189943,0.3520655979111649
jordan_gamma_1,4,7.500000000000001e-05,0.0015,100000.0,3125,0.023962756726818597,0.15479908503223977,2941,0.026136538639370963,0.1616679889136095,980,0.07034475738548883,0.26522586107973867,1.090715018198199,0.3715492043869438
jordan_gamma_1,4,0.0001,0.002,1000.0,31,0.12437790374428183,0.35267251628710994,29,0.12614573444818522,0.355170007810605,9,0.40248641883636294,0.6344181734757942,1.0142133823668391,0.31341612671773583
jordan_gamma_1,4,0.0001,0.002,10000.0,312,0.04256458461225721,0.2063118625097869,294,0.045124604285543095,0.2124255264452535,98,0.10699859281398216,0.32710639372225997,1.060144359368391,0.42173081999304934
jordan_gamma_1,4,0.0001,0.002,100000.0,3125,0.03444003871244802,0.18558027565570653,2941,0.0371444858369665,0.19272904772495117,980,0.08010588055801268,0.28302982273607263,1.0785262510039217,0.463692372872257
jordan_gamma_1,4,0.00015000000000000001,0.003,1000.0,31,0.14490168934599224,0.3806595451922784,29,0.14482143340052503,0.38055411362975045,9,0.41519846495207013,0.6443589566011092,0.999446135198082,0.34880050295283
jordan_gamma_1,4,0.00015000000000000001,0.003,10000.0,312,0.06089681666879597,0.24677280374627178,294,0.06357210495928226,0.252135092677085,98,0.11527425254081988,0.33952062167241015,1.0439314965351403,0.5514857269343011
jordan_gamma_1,4,0.00015000000000000001,0.003,100000.0,3125,0.05255463655540716,0.22924798048272346,2941,0.05556951028395668,0.2357318609860718,980,0.0879777792764252,0.2966104840972841,1.057366465190393,0.6316311998437458
jordan_gamma_1,4,0.0002,0.004,1000.0,31,0.15948121504499763,0.39935099229249155,29,0.1577338746186406,0.39715724167971633,9,0.41923755055581535,0.647485560113749,0.9890435972295295,0.3762398535377395
jordan_gamma_1,4,0.0002,0.004,10000.0,312,0.07418553508013252,0.2723702169476915,294,0.07640398699683597,0.27641271135176826,98,0.11758571912860324,0.34290774142413766,1.0299041034658192,0.6497726727620137
jordan_gamma_1,4,0.0002,0.004,100000.0,3125,0.06571517017766859,0.25634970290146347,2941,0.06839345770245837,0.26152142876341583,980,0.09013201312230641,0.30021994124692386,1.0407560007460792,0.7588142695720168
jordan_gamma_1,4,0.00025,0.005,1000.0,31,0.16914249917442303,0.41126937543953235,29,0.1660078770307376,0.40744064234037525,9,0.42056923820284153,0.6485130979423943,0.9814675663479884,0.39472187205159215
jordan_gamma_1,4,0.00025,0.005,10000.0,312,0.08308151875919874,0.2882386489685218,294,0.08465001215059592,0.29094675140065734,98,0.11825092118620296,0.34387631669861035,1.0188789686902964,0.7158507629492576
