family,workload_layers,one_qubit_noise,two_qubit_noise,split_noisy_variance,split_noisy_bias_squared,dilation_noisy_variance,dilation_noisy_bias_squared,genexp_noisy_variance,genexp_noisy_bias_squared,split_cx_per_shot,dilation_cx_per_shot,genexp_cx_per_shot
jordan_gamma_1,1,1.25e-05,0.00025,2.5501382492172833,0.000762692799450477,1.7156583915517105,0.0012563021002441135,2.7579829538280545,0.02953304084501536,8.0,10.0,54.0
jordan_gamma_1,1,2.5e-05,0.0005,2.5909038988754265,0.0029772887049767443,1.7796321846797665,0.004864576852865642,2.9180366167682807,0.09862773894626288,8.0,10.0,54.0
jordan_gamma_1,1,5e-05,0.001,2.665166680179647,0.01134355810668604,1.8949284617442457,0.018239304892909265,3.075603504335209,0.2796946655783443,8.0,10.0,54.0
jordan_gamma_1,1,7.500000000000001e-05,0.0015,2.7305432473253113,0.024314628727278565,1.9951066821657326,0.03848252075547387,3.1223047978054437,0.4563222867776592,8.0,10.0,54.0
jordan_gamma_1,1,0.0001,0.002,2.787924304666314,0.041186222853296255,2.082051751031578,0.06417882590812289,3.1233994200792607,0.6013196002941572,8.0,10.0,54.0
jordan_gamma_1,1,0.00015000000000000001,0.003,2.8818737747823633,0.08417291116937956,2.2226919324514323,0.1272412903487209,3.0887225623104175,0.7913073588583246,8.0,10.0,54.0
jordan_gamma_1,1,0.0002,0.004,2.952663057956767,0.13602037895087787,2.327900201177974,0.19967745540614767,3.0548408009247567,0.8872869615673605,8.0,10.0,54.0
jordan_gamma_1,1,0.00025,0.005,3.0049501926213398,0.19333794675179686,2.4062222022848454,0.2759196005411407,3.0321826268106222,0.9328602305880765,8.0,10.0,54.0
jordan_gamma_1,2,1.25e-05,0.00025,3.0423488648648958,0.0007425131714352211,2.425871225847097,0.0009523868365648186,3.0826261330159763,0.011527468480259434,16.0,18.0,70.0
jordan_gamma_1,2,2.5e-05,0.0005,3.05014038950007,0.0028098535682827843,2.450385348636763,0.0035755680912416014,3.102375404290337,0.03617467810458988,16.0,18.0,70.0
jordan_gamma_1,2,5e-05,0.001,3.0610792271770944,0.01007151558789689,2.490624040796479,0.012619625900516549,3.100542627435193,0.09202216088696813,16.0,18.0,70.0
jordan_gamma_1,2,7.500000000000001e-05,0.0015,3.067150321754,0.02033941965766575,2.5214037229784028,0.02510939996977631,3.080983024376719,0.13736923596400277,16.0,18.0,70.0
jordan_gamma_1,2,0.0001,0.002,3.0696374161435247,0.03250856208959572,2.544900473323505,0.039564220881207646,3.0606169670092274,0.16861072158538826,16.0,18.0,70.0
jordan_gamma_1,2,0.00015000000000000001,0.003,3.067619056933598,0.059423494316695975,2.5764113692213044,0.0704157118229762,3.031226600903906,0.20115547347560225,16.0,18.0,70.0
jordan_gamma_1,2,0.0002,0.004,3.060548584574041,0.0864234372042026,2.5945526780792556,0.09995697471138025,3.0154104120408216,0.21333286876560845,16.0,18.0,70.0
jordan_gamma_1,2,0.00025,0.005,3.051608565260146,0.11125869515940115,2.6049073058481715,0.1259049805028405,3.007461145069984,0.2177228317013559,16.0,18.0,70.0
jordan_gamma_1,3,1.25e-05,0.00025,2.650745561852465,0.00167076642289866,2.3985714559563096,0.002001624315611468,2.739361868386102,0.01682159740536126,24.0,26.0,86.0
jordan_gamma_1,3,2.5e-05,0.0005,2.697545020240815,0.006184079036432376,2.435300809746732,0.007350473366541045,2.8257402794360265,0.05124369480694242,24.0,26.0,86.0
jordan_gamma_1,3,5e-05,0.001,2.7730269578810693,0.021234090868274217,2.4916256111742645,0.024859450694682154,2.9139939973476015,0.1240871413116659,24.0,26.0,86.0
jordan_gamma_1,3,7.500000000000001e-05,0.0015,2.8295289247672692,0.041155228148053793,2.5308498439836615,0.04749736049309354,2.952714438595474,0.17847943954528048,24.0,26.0,86.0
jordan_gamma_1,3,0.0001,0.002,2.8718644114279606,0.06324734724820691,2.5580847062678975,0.07201893273153688,2.9721216711322036,0.21323141777854865,24.0,26.0,86.0
jordan_gamma_1,3,0.00015000000000000001,0.003,2.9274702668637578,0.10749433707950307,2.589951701417316,0.11946101303778696,2.989361969628199,0.24638536004095068,24.0,26.0,86.0
jordan_gamma_1,3,0.0002,0.004,2.9589002044114587,0.14646651966292834,2.6050457460208696,0.15939524821817258,2.995819289408557,0.2576120140822342,24.0,26.0,86.0
jordan_gamma_1,3,0.00025,0.005,2.976746950154938,0.17798000491586108,2.6121055279449297,0.19028206855450308,2.998376185314726,0.26139172163817986,24.0,26.0,86.0
jordan_gamma_1,4,1.25e-05,0.00025,2.5278881221692973,0.0010983867906623574,2.5497718696702445,0.001245141587297496,2.5951923832034516,0.007784089616407938,32.0,34.0,102.0
jordan_gamma_1,4,2.5e-05,0.0005,2.588392049297793,0.003929734045849081,2.5650887960854725,0.004420626932988661,2.691149535980695,0.022467419265404007,32.0,34.0,102.0
jordan_gamma_1,4,5e-05,0.001,2.686194903136212,0.012648268932315535,2.5862748765379853,0.01402383840625081,2.8134508791536406,0.049881037507325,32.0,34.0,102.0
jordan_gamma_1,4,7.500000000000001e-05,0.0015,2.759993489008331,0.02307955881033593,2.5990575295441163,0.025252806055370922,2.8847608070499753,0.06740112390890722,32.0,34.0,102.0
jordan_gamma_1,4,0.0001,0.002,2.8160086215122493,0.033538915953564105,2.6067402104403268,0.036258140984725656,2.9283175567611215,0.07711780141846052,32.0,34.0,102.0
jordan_gamma_1,4,0.00015000000000000001,0.003,2.8914417385545987,0.05162937519906969,2.614082167132211,0.05468066901665569,2.9722826443451993,0.08494483780260356,32.0,34.0,102.0
jordan_gamma_1,4,0.0002,0.004,2.935871233523755,0.064775691382941,2.6166740447679486,0.06750373514388376,2.9894035429078776,0.08708160134382899,32.0,34.0,102.0
jordan_gamma_1,4,0.00025,0.005,2.9622128205553366,0.07358724689844445,2.617574173464482,0.07574669863541061,2.996008489985115,0.08767940598227322,32.0,34.0,102.0
neutral_rank_one,1,1.25e-05,0.00025,3.7667437719225187,0.00023956336160148417,3.770522443255099,0.00037630461279798135,3.8240232493601547,0.006227576675503396,8.0,10.0,51.0
neutral_rank_one,1,2.5e-05,0.0005,3.78102594960983,0.0009321391353565935,3.7880767062096172,0.0014525191857360582,3.875463688384208,0.0211744028356153,8.0,10.0,51.0
neutral_rank_one,1,5e-05,0.001,3.807157113387581,0.003528695667238132,3.819422852187567,0.005412396360488898,3.9378165059800936,0.062024048200277675,8.0,10.0,51.0
neutral_rank_one,1,7.500000000000001e-05,0.0015,3.830331920404134,0.007515947998886677,3.8463200412095535,0.011350426786818588,3.9690764268514798,0.10404596474619597,8.0,10.0,51.0
neutral_rank_one,1,0.0001,0.002,3.8508659574123474,0.012652057059086145,3.869372124744294,0.01881754304361798,3.9846839673876016,0.14036708614064833,8.0,10.0,51.0
neutral_rank_one,1,0.00015000000000000001,0.003,3.8851210414662503,0.025544947816630564,3.9059791753707565,0.036883072915412096,3.9962893210857273,0.1914039063591904,8.0,10.0,51.0
neutral_rank_one,1,0.0002,0.004,3.9118663940561262,0.04079808652168183,3.932677585086899,0.05725250684855654,3.9991159706283406,0.21965888396564673,8.0,10.0,51.0
neutral_rank_one,1,0.00025,0.005,3.932667507632461,0.05733832377475554,3.9520520347420782,0.07830038585658274,3.99979295737968,0.23427577331163107,8.0,10.0,51.0
neutral_rank_one,2,1.25e-05,0.00025,3.665083444175246,0.0012931538479339678,3.670508927794411,0.0016530241593379074,3.759595221543861,0.015448677200436432,16.0,18.0,67.0
neutral_rank_one,2,2.5e-05,0.0005,3.703170853192862,0.0048906355205943055,3.7127283523712746,0.006202669277993993,3.8470365634554295,0.04995184002109588,16.0,18.0,67.0
neutral_rank_one,2,5e-05,0.001,3.7671329802678657,0.01750928299483903,3.7819441553747906,0.021869477702501677,3.938104059954791,0.13382325757917074,16.0,18.0,67.0
neutral_rank_one,2,7.500000000000001e-05,0.0015,3.817619697652438,0.03532118321575746,3.834805499854956,0.04347294589956792,3.974963820466674,0.208283887234373,16.0,18.0,67.0
neutral_rank_one,2,0.0001,0.002,3.8574047890501078,0.056395881165500664,3.875099338097562,0.06843923492253216,3.9898733380198177,0.26417382680751755,16.0,18.0,67.0
neutral_rank_one,2,0.00015000000000000001,0.003,3.9132884024560717,0.10289677689451035,3.929032497965578,0.12161825376687488,3.9983409448248386,0.3293379141992946,16.0,18.0,67.0
neutral_rank_one,2,0.0002,0.004,3.94765079522924,0.1494095959784273,3.960012035629073,0.17241472147974618,3.999727192625096,0.3577146916461369,16.0,18.0,67.0
neutral_rank_one,2,0.00025,0.005,3.9686314498583375,0.19208058098925204,3.977662310547359,0.21693504598518254,3.999954708715555,0.3695327202382742,16.0,18.0,67.0
neutral_rank_one,3,1.25e-05,0.00025,3.9661745655180325,0.00030052492817738856,3.966722566680754,0.00035461868342726,3.9768015890579163,0.0023955969243236353,24.0,26.0,83.0
neutral_rank_one,3,2.5e-05,0.0005,3.971772509979681,0.0011051174776685884,3.972681601087304,0.0012938449413484696,3.986697746430166,0.0073826123255855535,24.0,26.0,83.0
neutral_rank_one,3,5e-05,0.001,3.9803887873369463,0.003747309931137626,3.9816363746573633,0.004321968198248225,3.9956080542883763,0.018222054364897444,24.0,26.0,83.0
neutral_rank_one,3,7.500000000000001e-05,0.0015,3.986418136856196,0.007176839941366536,3.9876978937567715,0.008161742882513142,3.9985404398739957,0.026587696394848623,24.0,26.0,83.0
neutral_rank_one,3,0.0001,0.002,3.9906245271249317,0.010905653903841912,3.9917880212095063,0.012240333293708138,3.999511078543732,0.03209528458171897,24.0,26.0,83.0
neutral_rank_one,3,0.00015000000000000001,0.003,3.9955766677709406,0.018157249904406474,3.996379931010021,0.019905829810344163,3.9999436868022777,0.03754031410954927,24.0,26.0,83.0
neutral_rank_one,3,0.0002,0.004,3.997941266859201,0.02429978356303145,3.998427545390126,0.026114619865954557,3.999993259233858,0.03946475589409025,24.0,26.0,83.0
neutral_rank_one,3,0.00025,0.005,3.999055395503899,0.02907690833729073,3.9993273322177765,0.030736316478003803,3.9999990308765496,0.04013478901459911,24.0,26.0,83.0
neutral_rank_one,4,1.25e-05,0.00025,3.8714649330827235,0.00215421631305223,3.8735471664422043,0.002432838917031398,3.915942143988705,0.013207513787027008,32.0,34.0,99.0
neutral_rank_one,4,2.5e-05,0.0005,3.8992901262880193,0.007683565753409947,3.9025327627459676,0.008611097543978362,3.956730092872987,0.038745906195977786,32.0,34.0,99.0
neutral_rank_one,4,5e-05,0.001,3.938337566607496,0.024587801531618138,3.9422598878671318,0.027162320896444443,3.988386545773775,0.08826351933726573,32.0,34.0,99.0
neutral_rank_one,4,7.500000000000001e-05,0.0015,3.962380941390749,0.044629032255543155,3.9659258994994553,0.04865913241312999,3.9968220551044853,0.12144192121797585,32.0,34.0,99.0
neutral_rank_one,4,0.0001,0.002,3.977132082564501,0.0645427715199283,3.9799697625453603,0.06953988884167239,3.9991111422609813,0.14066056469183089,32.0,34.0,99.0
neutral_rank_one,4,0.00015000000000000001,0.003,3.9916430985651608,0.09854157612056594,3.993160507416274,0.10405159434517004,3.9999252658132503,0.1569939817733064,32.0,34.0,99.0
neutral_rank_one,4,0.0002,0.004,3.9969915383568377,0.1228306262682099,3.9977021063412375,0.1276746226910838,3.999993259917517,0.1617966272646311,32.0,34.0,99.0
neutral_rank_one,4,0.00025,0.005,3.998933616967868,0.1388435289451975,3.999240516811695,0.14261574154677012,3.999999308219578,0.16324064146626846,32.0,34.0,99.0
