family,workload_layers,one_qubit_noise,two_qubit_noise,split_noisy_factor,dilation_noisy_factor,genexp_noisy_factor,dil_vs_split_noisy_ratio,dil_vs_genexp_noisy_ratio,split_cx_per_shot,dilation_cx_per_shot,genexp_cx_per_shot
jordan_gamma_1,1,1.25e-05,0.00025,20.40720751225355,17.16914689795417,150.5258626650222,0.8413275989693799,0.11406110945972195,8.0,10.0,54.0
jordan_gamma_1,1,2.5e-05,0.0005,20.751049453440263,17.844967539407094,162.8998732974833,0.8599549424932156,0.10954561951573222,8.0,10.0,54.0
jordan_gamma_1,1,5e-05,0.001,21.412081814072856,19.131677519247305,181.1860979657637,0.893499178892228,0.10559131044845593,8.0,10.0,54.0
jordan_gamma_1,1,7.500000000000001e-05,0.0015,22.03886287329217,20.335891815340524,193.24585847766306,0.9227287239027475,0.10523326075674275,8.0,10.0,54.0
jordan_gamma_1,1,0.0001,0.002,22.63288404413966,21.462305492989536,201.13482241494597,0.9482797442488013,0.10670606529143066,8.0,10.0,54.0
jordan_gamma_1,1,0.00015000000000000001,0.003,23.7283732355714,23.499331838233616,209.52161038549718,0.9903473619930073,0.11215707914327967,8.0,10.0,54.0
jordan_gamma_1,1,0.0002,0.004,24.709467174362153,25.27577607689684,212.87489351331686,1.0229187015057237,0.11873535511746788,8.0,10.0,54.0
jordan_gamma_1,1,0.00025,0.005,25.58630473183115,26.82141745274884,214.11230850237254,1.0482724150229137,0.12526798501381642,8.0,10.0,54.0
jordan_gamma_1,2,1.25e-05,0.00025,48.68946217499853,43.68282518888997,216.59075420974108,0.897172062239796,0.201683702281163,16.0,18.0,70.0
jordan_gamma_1,2,2.5e-05,0.0005,48.8472041348312,44.17129681202226,219.69850950138186,0.9042748217502439,0.2010541487617349,16.0,18.0,70.0
jordan_gamma_1,2,5e-05,0.001,49.138412348802326,45.05838658381856,223.47954115087842,0.9169687100180962,0.2016219755588193,16.0,18.0,70.0
jordan_gamma_1,2,7.500000000000001e-05,0.0015,49.399836521844804,45.83723703468056,225.28466552899297,0.9278823628173578,0.203463635339093,16.0,18.0,70.0
jordan_gamma_1,2,0.0001,0.002,49.63433648406246,46.52036552566196,226.04594630626747,0.9372617591170904,0.20580048563503972,16.0,18.0,70.0
jordan_gamma_1,2,0.00015000000000000001,0.003,50.03268194246413,47.64288882950717,226.2667540752397,0.9522353585661241,0.21056071195357604,16.0,18.0,70.0
jordan_gamma_1,2,0.0002,0.004,50.351553698954,48.50117537975245,226.01203879843223,0.9632508198204818,0.2145955394128717,16.0,18.0,70.0
jordan_gamma_1,2,0.00025,0.005,50.6058776957921,49.154622979580004,225.7628876138442,0.9713224079436771,0.2177267641245644,16.0,18.0,70.0
jordan_gamma_1,3,1.25e-05,0.00025,63.657991924818944,62.41490014185059,237.03177858057677,0.9804723374806346,0.263318701465311,24.0,26.0,86.0
jordan_gamma_1,3,2.5e-05,0.0005,64.88949847155283,63.50893346591669,247.42062269733051,0.9787243693023553,0.25668407416307865,24.0,26.0,86.0
jordan_gamma_1,3,5e-05,0.001,67.06226533469845,65.42861180161825,261.27497934576155,0.9756397502391715,0.2504205032010833,24.0,26.0,86.0
jordan_gamma_1,3,7.500000000000001e-05,0.0015,68.89641989925526,67.03702758317841,269.2826752255005,0.9730117716015466,0.24894667853043578,24.0,26.0,86.0
jordan_gamma_1,3,0.0001,0.002,70.44268249243953,68.38269494245826,273.94036751125265,0.9707565430915785,0.24962620720602377,24.0,26.0,86.0
jordan_gamma_1,3,0.00015000000000000001,0.003,72.83915086507773,70.44473099878952,278.2742723573507,0.9671272957214525,0.2531485588014644,24.0,26.0,86.0
jordan_gamma_1,3,0.0002,0.004,74.52880181009945,71.8754663386776,279.7950941517185,0.9643985223567314,0.2568860849994147,24.0,26.0,86.0
jordan_gamma_1,3,0.00025,0.005,75.71344739815956,72.86207804257805,280.3400420646715,0.9623399877621895,0.2599060680235239,24.0,26.0,86.0
jordan_gamma_1,4,1.25e-05,0.00025,80.92756826779943,86.73457836082444,265.50359998321176,1.0717556478876133,0.3266794814319234,32.0,34.0,102.0
jordan_gamma_1,4,2.5e-05,0.0005,82.9542970305073,87.36332034052145,276.7889290293492,1.0531500292069582,0.31563155595452996,32.0,34.0,102.0
jordan_gamma_1,4,5e-05,0.001,86.36298143835208,88.41015623049995,292.0598549173131,1.0237043089302005,0.30271245685419623,32.0,34.0,102.0
jordan_gamma_1,4,7.500000000000001e-05,0.0015,89.05833743562015,89.2265513030687,301.12051629948854,1.0018888053863588,0.29631508473612517,32.0,34.0,102.0
jordan_gamma_1,4,0.0001,0.002,91.18552108167793,89.86194381643162,306.55440584328153,0.9854847869536136,0.29313538511780957,32.0,34.0,102.0
jordan_gamma_1,4,0.00015000000000000001,0.003,94.17827548785179,90.73793625983657,311.83720246827505,0.9634699275369616,0.2909785475934926,32.0,34.0,102.0
jordan_gamma_1,4,0.0002,0.004,96.02070142042844,91.26204432288634,313.80148399953623,0.9504413420528327,0.29082731910541637,32.0,34.0,102.0
jordan_gamma_1,4,0.00025,0.005,97.14560196537585,91.57290944094512,314.53616467409654,0.9426356684019838,0.291136345277903,32.0,34.0,102.0
neutral_rank_one,1,1.25e-05,0.00025,30.13586669189641,37.7089874933615,195.34279240337335,1.2512992534408016,0.19304007600902046,8.0,10.0,51.0
neutral_rank_one,1,2.5e-05,0.0005,30.25566472890913,37.89529228274347,198.72854315999396,1.2525023866533898,0.19068872382481275,8.0,10.0,51.0
neutral_rank_one,1,5e-05,0.001,30.485486509168034,38.24835254084157,203.99186913123242,1.2546413694050438,0.1874993974207647,8.0,10.0,51.0
neutral_rank_one,1,7.500000000000001e-05,0.0015,30.702783000632618,38.576704759831316,207.7292430945317,1.256456287986547,0.18570666404573644,8.0,10.0,51.0
neutral_rank_one,1,0.0001,0.002,30.908144184814162,38.88189678033107,210.37760503310005,1.2579822504980607,0.18481956182652393,8.0,10.0,51.0
neutral_rank_one,1,0.00015000000000000001,0.003,31.285328011665893,39.428622625251414,213.5723561189915,1.2602911694117125,0.18461482254418646,8.0,10.0,51.0
neutral_rank_one,1,0.0002,0.004,31.62131596685221,39.89930109550865,215.15751920995606,1.2617849661074836,0.18544228080903793,8.0,10.0,51.0
neutral_rank_one,1,0.00025,0.005,31.92004679516499,40.30352441059465,215.93750694275943,1.2626398911388665,0.1866443906906746,8.0,10.0,51.0
neutral_rank_one,2,1.25e-05,0.00025,58.6620256290483,66.09891520994708,252.9279418859736,1.126775192318217,0.2613349664614998,16.0,18.0,67.0
neutral_rank_one,2,2.5e-05,0.0005,59.32898393646711,66.94075853334705,261.09822423569926,1.1282977406967067,0.25638151591915126,16.0,18.0,67.0
neutral_rank_one,2,5e-05,0.001,60.55427643018542,68.46864566080325,272.81913223666083,1.1306987664156554,0.25096717044539657,16.0,18.0,67.0
neutral_rank_one,2,7.500000000000001e-05,0.0015,61.64705439872227,69.80901239194377,280.2775988558154,1.1323981830572374,0.24907096634524817,16.0,18.0,67.0
neutral_rank_one,2,0.0001,0.002,62.62081110284221,70.98369476955943,285.02116278346256,1.1335479933816708,0.2490471025952815,16.0,18.0,67.0
neutral_rank_one,2,0.00015000000000000001,0.003,64.2589633674403,72.91171412074947,289.9544866001805,1.1346543781578255,0.25145916856009115,16.0,18.0,67.0
neutral_rank_one,2,0.0002,0.004,65.5529668431764,74.38368231160116,291.94860941036893,1.1347111487654045,0.2547834787150705,16.0,18.0,67.0
neutral_rank_one,2,0.00025,0.005,66.57139313918694,75.50275316628125,292.75566094958833,1.1341621318998192,0.2579036488017993,16.0,18.0,67.0
neutral_rank_one,3,1.25e-05,0.00025,95.19540213622798,103.14400677894828,330.2733661002019,1.0834977789299693,0.3122988934798192,24.0,26.0,83.0
neutral_rank_one,3,2.5e-05,0.0005,95.34906299291964,103.32336151942019,331.50866918763063,1.0836326889451728,0.3116761977073371,24.0,26.0,83.0
neutral_rank_one,3,5e-05,0.001,95.6192662130183,103.63491677317285,333.1478980961687,1.0838288231819042,0.31107780467898044,24.0,26.0,83.0
neutral_rank_one,3,7.500000000000001e-05,0.0015,95.8462792753952,103.8923503590715,334.08563419970983,1.083947662282826,0.3109752103167857,24.0,26.0,83.0
neutral_rank_one,3,0.0001,0.002,96.03672413822416,104.10473698040153,334.62332692173777,1.0840096631218408,0.31111022037250174,24.0,26.0,83.0
neutral_rank_one,3,0.00015000000000000001,0.003,96.32961375849462,104.42342948024343,335.11117076204295,1.0840220925419737,0.31160832162886276,24.0,26.0,83.0
neutral_rank_one,3,0.0002,0.004,96.5337849033824,104.63809595245891,335.27501391023424,1.0839531057151428,0.31209631380546143,24.0,26.0,83.0
neutral_rank_one,3,0.00025,0.005,96.67517495717996,104.78165449321631,335.33110569482494,1.0838527526805815,0.3124722183947201,24.0,26.0,83.0
neutral_rank_one,4,1.25e-05,0.00025,123.95581290803685,131.7833203246759,388.9858169690011,1.0631475622885578,0.3387869546286772,32.0,34.0,99.0
neutral_rank_one,4,2.5e-05,0.0005,125.02315838385954,132.97889151561012,395.55212536038516,1.0636340757551814,0.33618550625775007,32.0,34.0,99.0
neutral_rank_one,4,5e-05,0.001,126.81361220030811,134.96035556234682,403.58835863257076,1.064241868208679,0.3344010120103973,32.0,34.0,99.0
neutral_rank_one,4,7.500000000000001e-05,0.0015,128.22431971383742,136.49589169727804,407.70813621449025,1.0645086049347001,0.3347882457402548,32.0,34.0,99.0
neutral_rank_one,4,0.0001,0.002,129.33359599138316,137.6833288689958,409.8374017360465,1.0645596591791118,0.3359462271763815,32.0,34.0,99.0
neutral_rank_one,4,0.00015000000000000001,0.003,130.88591038640428,139.3052123219157,411.53500840479705,1.064325502345178,0.3385014870591308,32.0,34.0,99.0
neutral_rank_one,4,0.0002,0.004,131.83431013951062,140.26280972389668,412.0172017633129,1.0639325193530182,0.3404294993597669,32.0,34.0,99.0
neutral_rank_one,4,0.00025,0.005,132.40886958125228,140.8231137599082,412.1607579614645,1.0635474360990036,0.3416703580816751,32.0,34.0,99.0
